__arm9_start kind:data(byte[0]) addr:0x02000000
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02000088
@4896 kind:data(any) addr:0x0207d458
@4897 kind:data(any) addr:0x0207d484
@4912 kind:data(any) addr:0x0207d4ac
@4913 kind:data(any) addr:0x0207d4cc
@4914 kind:data(any) addr:0x0207d4f0
@4915 kind:data(any) addr:0x0207d520
@4916 kind:data(any) addr:0x0207d548
data_0207d56c kind:data(any) addr:0x0207d56c
data_0207d584 kind:data(any) addr:0x0207d584
data_0207d5b4 kind:data(any) addr:0x0207d5b4
@4707 kind:data(any) addr:0x0207d604
@4708 kind:data(any) addr:0x0207d614
@4714_2 kind:data(any) addr:0x0207d620
@4715_2 kind:data(any) addr:0x0207d63c
@4716 kind:data(any) addr:0x0207d654
@4720 kind:data(any) addr:0x0207d670
@4721 kind:data(any) addr:0x0207d6b8
@4738 kind:data(any) addr:0x0207d6f0
@4739 kind:data(any) addr:0x0207d728
@4740_2 kind:data(any) addr:0x0207d74c
@4747 kind:data(any) addr:0x0207d78c
@5193 kind:data(any) addr:0x0207d7a4
@5194 kind:data(any) addr:0x0207d7b0
@5195 kind:data(any) addr:0x0207d7cc
data_0207d7f4 kind:data(any) addr:0x0207d7f4
data_0207d808 kind:data(any) addr:0x0207d808
data_0207d81c kind:data(any) addr:0x0207d81c
data_0207d840 kind:data(any) addr:0x0207d840
data_0207d858 kind:data(any) addr:0x0207d858
bestChannel kind:data(short) addr:0x0207d88c
requiredTraffic kind:data(any) addr:0x0207d890
bestBusyRatio kind:data(any) addr:0x0207d894
@1259 kind:data(any) addr:0x0207d898
@1260 kind:data(any) addr:0x0207d8c4
channel kind:data(any) addr:0x0207d8e0
@1252 kind:data(any) addr:0x0207d8e4 local
@1253 kind:data(any) addr:0x0207d8f0 local
@1250 kind:data(any) addr:0x0207d8fc local
@1251 kind:data(any) addr:0x0207d92c local
@1427 kind:data(any) addr:0x0207d968 local
@1428 kind:data(any) addr:0x0207d98c local
@1429 kind:data(any) addr:0x0207d9b4 local
@1430 kind:data(any) addr:0x0207d9e0 local
@1436 kind:data(any) addr:0x0207da1c local
@1442 kind:data(any) addr:0x0207da34 local
@1443 kind:data(any) addr:0x0207da44 local
data_0207da50 kind:data(any) addr:0x0207da50
data_0207da70 kind:data(any) addr:0x0207da70
data_0207daa0 kind:data(any) addr:0x0207daa0
data_0207dae0 kind:data(any) addr:0x0207dae0
data_0207db18 kind:data(any) addr:0x0207db18
data_0207db44 kind:data(any) addr:0x0207db44
data_0207db68 kind:data(any) addr:0x0207db68
@1516 kind:data(any) addr:0x0207db8c local
@1517 kind:data(any) addr:0x0207dbb4 local
@1518 kind:data(any) addr:0x0207dbe8 local
@1214 kind:data(any) addr:0x0207dbf4 local
@1215 kind:data(any) addr:0x0207dc10 local
isHost kind:data(any) addr:0x0207dc44
stillLoading kind:data(any) addr:0x0207dc45
statusSubMessage kind:data(any) addr:0x0207dc48
statusMessage kind:data(any) addr:0x0207dc4c
data_0207dc50 kind:data(any) addr:0x0207dc50
data_0207dc54 kind:data(any) addr:0x0207dc54
data_0207dc60 kind:data(any) addr:0x0207dc60
data_0207dc64 kind:data(any) addr:0x0207dc64
data_0207dc68 kind:data(any) addr:0x0207dc68
data_0207dc6c kind:data(any) addr:0x0207dc6c
_ZZN9GameState15getHelpTransKeyEvEs kind:data(any) addr:0x0207dc74
data_0207dc78 kind:data(any) addr:0x0207dc78
data_0207dc7c kind:data(any) addr:0x0207dc7c
data_0207dc80 kind:data(any) addr:0x0207dc80
data_0207dc84 kind:data(any) addr:0x0207dc84
_ZZN9GameState24getStateShortDescriptionEvEs kind:data(any) addr:0x0207dc88
data_0207dc90 kind:data(any) addr:0x0207dc90
data_0207dc98 kind:data(any) addr:0x0207dc98
_ZZN9GameState14enterStateCallEvEs kind:data(any) addr:0x0207dca4
data_0207dcc0 kind:data(any) addr:0x0207dcc0
data_0207dcc8 kind:data(any) addr:0x0207dcc8
data_0207dcd0 kind:data(any) addr:0x0207dcd0
data_0207dcdc kind:data(any) addr:0x0207dcdc
data_0207dd04 kind:data(any) addr:0x0207dd04
data_0207dd2c kind:data(any) addr:0x0207dd2c
data_0207dd30 kind:data(any) addr:0x0207dd30
data_0207dd4c kind:data(any) addr:0x0207dd4c
data_0207dd7c kind:data(any) addr:0x0207dd7c
data_0207dda0 kind:data(any) addr:0x0207dda0
data_0207ddc8 kind:data(any) addr:0x0207ddc8
data_0207ddfc kind:data(any) addr:0x0207ddfc
data_0207de08 kind:data(any) addr:0x0207de08
data_0207de20 kind:data(any) addr:0x0207de20
data_0207de30 kind:data(any) addr:0x0207de30
data_0207de50 kind:data(any) addr:0x0207de50
data_0207de68 kind:data(any) addr:0x0207de68
data_0207de78 kind:data(any) addr:0x0207de78
data_0207de90 kind:data(any) addr:0x0207de90
data_0207de9c kind:data(any) addr:0x0207de9c
data_0207deb4 kind:data(any) addr:0x0207deb4
data_0207decc kind:data(any) addr:0x0207decc
data_0207dee4 kind:data(any) addr:0x0207dee4
data_0207df08 kind:data(any) addr:0x0207df08
data_0207df20 kind:data(any) addr:0x0207df20
data_0207df34 kind:data(any) addr:0x0207df34
data_0207df50 kind:data(any) addr:0x0207df50
data_0207df64 kind:data(any) addr:0x0207df64
data_0207df74 kind:data(any) addr:0x0207df74
data_0207df9c kind:data(any) addr:0x0207df9c
data_0207dfac kind:data(any) addr:0x0207dfac
data_0207dfb8 kind:data(any) addr:0x0207dfb8
data_0207dfc4 kind:data(any) addr:0x0207dfc4
data_0207dfd0 kind:data(any) addr:0x0207dfd0
data_0207dfe4 kind:data(any) addr:0x0207dfe4
data_0207dffc kind:data(any) addr:0x0207dffc
data_0207e010 kind:data(any) addr:0x0207e010
data_0207e020 kind:data(any) addr:0x0207e020
data_0207e030 kind:data(any) addr:0x0207e030
data_0207e040 kind:data(any) addr:0x0207e040
data_0207e050 kind:data(any) addr:0x0207e050
data_0207e05c kind:data(any) addr:0x0207e05c
data_0207e070 kind:data(any) addr:0x0207e070
data_0207e084 kind:data(any) addr:0x0207e084
data_0207e098 kind:data(any) addr:0x0207e098
data_0207e0a8 kind:data(any) addr:0x0207e0a8
data_0207e0bc kind:data(any) addr:0x0207e0bc
data_0207e0cc kind:data(any) addr:0x0207e0cc
data_0207e0dc kind:data(any) addr:0x0207e0dc
data_0207e0e8 kind:data(any) addr:0x0207e0e8
data_0207e0f8 kind:data(any) addr:0x0207e0f8
data_0207e108 kind:data(any) addr:0x0207e108
data_0207e118 kind:data(any) addr:0x0207e118
data_0207e124 kind:data(any) addr:0x0207e124
data_0207e130 kind:data(any) addr:0x0207e130
data_0207e144 kind:data(any) addr:0x0207e144
data_0207e15c kind:data(any) addr:0x0207e15c
data_0207e178 kind:data(any) addr:0x0207e178
data_0207e194 kind:data(any) addr:0x0207e194
data_0207e1b4 kind:data(any) addr:0x0207e1b4
data_0207e1d0 kind:data(any) addr:0x0207e1d0
@2996 kind:data(any) addr:0x0207e1f0 local
@2997 kind:data(any) addr:0x0207e210 local
@3104 kind:data(any) addr:0x0207e224 local
@3106 kind:data(any) addr:0x0207e248 local
@3107 kind:data(any) addr:0x0207e258 local
@3108 kind:data(any) addr:0x0207e290 local
@3109 kind:data(any) addr:0x0207e2c4 local
@3110 kind:data(any) addr:0x0207e2d0 local
@3111 kind:data(any) addr:0x0207e2d4 local
@3112 kind:data(any) addr:0x0207e2e4 local
@3113 kind:data(any) addr:0x0207e2e8 local
@3114 kind:data(any) addr:0x0207e308 local
@3115 kind:data(any) addr:0x0207e310 local
@3116 kind:data(any) addr:0x0207e32c local
@3117 kind:data(any) addr:0x0207e340 local
@3180 kind:data(any) addr:0x0207e358 local
@3181 kind:data(any) addr:0x0207e364 local
@3182 kind:data(any) addr:0x0207e370 local
@3183 kind:data(any) addr:0x0207e37c local
@3184 kind:data(any) addr:0x0207e388 local
@3185 kind:data(any) addr:0x0207e394 local
@3205 kind:data(any) addr:0x0207e3a0 local
data_0207e3b8 kind:data(any) addr:0x0207e3b8
data_0207e3c0 kind:data(any) addr:0x0207e3c0
data_0207e3c8 kind:data(any) addr:0x0207e3c8
data_0207e400 kind:data(any) addr:0x0207e400
data_0207e42c kind:data(any) addr:0x0207e42c
data_0207e454 kind:data(any) addr:0x0207e454
data_0207e45c kind:data(any) addr:0x0207e45c
data_0207e468 kind:data(any) addr:0x0207e468
data_0207e478 kind:data(any) addr:0x0207e478
data_0207e48c kind:data(any) addr:0x0207e48c
data_0207e4a0 kind:data(any) addr:0x0207e4a0
data_0207e4b4 kind:data(any) addr:0x0207e4b4
data_0207e4c4 kind:data(any) addr:0x0207e4c4
data_0207e4d0 kind:data(any) addr:0x0207e4d0
data_0207e4e0 kind:data(any) addr:0x0207e4e0
data_0207e4fc kind:data(any) addr:0x0207e4fc
data_0207e528 kind:data(any) addr:0x0207e528
data_0207e558 kind:data(any) addr:0x0207e558
data_0207e560 kind:data(any) addr:0x0207e560
data_0207e580 kind:data(any) addr:0x0207e580
data_0207e5b0 kind:data(any) addr:0x0207e5b0
data_0207e5c0 kind:data(any) addr:0x0207e5c0
data_0207e5e0 kind:data(any) addr:0x0207e5e0
data_0207e5ec kind:data(any) addr:0x0207e5ec
data_0207e60c kind:data(any) addr:0x0207e60c
data_0207e618 kind:data(any) addr:0x0207e618
data_0207e62c kind:data(any) addr:0x0207e62c
data_0207e638 kind:data(any) addr:0x0207e638
data_0207e63c kind:data(any) addr:0x0207e63c
data_0207e644 kind:data(any) addr:0x0207e644
data_0207e64c kind:data(any) addr:0x0207e64c
data_0207e655 kind:data(any) addr:0x0207e655
data_0207e660 kind:data(any) addr:0x0207e660
data_0207e66c kind:data(any) addr:0x0207e66c
data_0207e678 kind:data(any) addr:0x0207e678
data_0207e686 kind:data(any) addr:0x0207e686
data_0207e694 kind:data(any) addr:0x0207e694
data_0207e6a2 kind:data(any) addr:0x0207e6a2
data_0207e6b1 kind:data(any) addr:0x0207e6b1
data_0207e6c3 kind:data(any) addr:0x0207e6c3
data_0207e6d6 kind:data(any) addr:0x0207e6d6
data_0207e6e9 kind:data(any) addr:0x0207e6e9
data_0207e6fc kind:data(any) addr:0x0207e6fc
data_0207e70f kind:data(any) addr:0x0207e70f
data_0207e722 kind:data(any) addr:0x0207e722
data_0207e737 kind:data(any) addr:0x0207e737
data_0207e74c kind:data(any) addr:0x0207e74c
data_0207e761 kind:data(any) addr:0x0207e761
data_0207e777 kind:data(any) addr:0x0207e777
data_0207e78d kind:data(any) addr:0x0207e78d
data_0207e7a3 kind:data(any) addr:0x0207e7a3
data_0207e7ba kind:data(any) addr:0x0207e7ba
data_0207e7d8 kind:data(any) addr:0x0207e7d8
data_0207e7dc kind:data(any) addr:0x0207e7dc
data_0207e7f0 kind:data(any) addr:0x0207e7f0
data_0207e804 kind:data(any) addr:0x0207e804
data_0207e818 kind:data(any) addr:0x0207e818
data_0207e85c kind:data(any) addr:0x0207e85c
data_0207e86c kind:data(any) addr:0x0207e86c
data_0207e898 kind:data(any) addr:0x0207e898
data_0207e8a8 kind:data(any) addr:0x0207e8a8
data_0207e8d0 kind:data(any) addr:0x0207e8d0
data_0207e8e4 kind:data(any) addr:0x0207e8e4
data_0207e910 kind:data(any) addr:0x0207e910
data_0207e924 kind:data(any) addr:0x0207e924
data_0207e94c kind:data(any) addr:0x0207e94c
data_0207e960 kind:data(any) addr:0x0207e960
data_0207e988 kind:data(any) addr:0x0207e988
data_0207e9a0 kind:data(any) addr:0x0207e9a0
data_0207e9cc kind:data(any) addr:0x0207e9cc
data_0207e9f0 kind:data(any) addr:0x0207e9f0
data_0207ea10 kind:data(any) addr:0x0207ea10
data_0207ea28 kind:data(any) addr:0x0207ea28
data_0207ea4c kind:data(any) addr:0x0207ea4c
data_0207ea74 kind:data(any) addr:0x0207ea74
data_0207ea88 kind:data(any) addr:0x0207ea88
data_0207ea9c kind:data(any) addr:0x0207ea9c
data_0207eaa4 kind:data(any) addr:0x0207eaa4
data_0207eab4 kind:data(any) addr:0x0207eab4
data_0207eac8 kind:data(any) addr:0x0207eac8
data_0207eaec kind:data(any) addr:0x0207eaec
data_0207eaf8 kind:data(any) addr:0x0207eaf8
data_0207eb04 kind:data(any) addr:0x0207eb04
data_0207eb08 kind:data(any) addr:0x0207eb08
data_0207eb0c kind:data(any) addr:0x0207eb0c
data_0207eb18 kind:data(any) addr:0x0207eb18
data_0207eb24 kind:data(any) addr:0x0207eb24
data_0207eb50 kind:data(any) addr:0x0207eb50
data_0207eb70 kind:data(any) addr:0x0207eb70
data_0207eba0 kind:data(any) addr:0x0207eba0
data_0207eba8 kind:data(any) addr:0x0207eba8
pickGameTypeState kind:data(any) addr:0x0207ebb4
_ZTI9GameState kind:data(any) addr:0x0207ebb8
data_0207ebc0 kind:data(any) addr:0x0207ebc0
_ZZN9GameStateC2EvEs kind:data(any) addr:0x0207ebcc
data_0207ebd8 kind:data(any) addr:0x0207ebd8
data_0207ebe4 kind:data(any) addr:0x0207ebe4
_ZTV9GameState kind:data(any) addr:0x0207ebf8
data_0207ec58 kind:data(any) addr:0x0207ec58
data_0207eca8 kind:data(any) addr:0x0207eca8
data_0207ecbc kind:data(any) addr:0x0207ecbc
data_0207ecd4 kind:data(any) addr:0x0207ecd4
setAILevelState kind:data(any) addr:0x0207ecec
data_0207ecf0 kind:data(any) addr:0x0207ecf0
data_0207ecfc kind:data(any) addr:0x0207ecfc
data_0207ed0c kind:data(any) addr:0x0207ed0c
data_0207ed24 kind:data(any) addr:0x0207ed24
data_0207ed74 kind:data(any) addr:0x0207ed74
data_0207ed84 kind:data(any) addr:0x0207ed84
data_0207ed8c kind:data(any) addr:0x0207ed8c
data_0207ed94 kind:data(any) addr:0x0207ed94
data_0207eda8 kind:data(any) addr:0x0207eda8
connectState kind:data(any) addr:0x0207edc0
minSteps kind:data(any) addr:0x0207edc4
_ZTI12ConnectState kind:data(any) addr:0x0207edc8
_ZTS12ConnectState kind:data(any) addr:0x0207edd4
_ZTV12ConnectState kind:data(any) addr:0x0207ede4
@919 kind:data(any) addr:0x0207ee3c local
@954 kind:data(any) addr:0x0207ee4c local
@1006 kind:data(any) addr:0x0207ee70 local
@1007 kind:data(any) addr:0x0207ee90 local
@1008 kind:data(any) addr:0x0207ee98 local
@1095 kind:data(any) addr:0x0207eeb8 local
@1096 kind:data(any) addr:0x0207eec0 local
@1097 kind:data(any) addr:0x0207eee0 local
@1098 kind:data(any) addr:0x0207ef0c local
@1099 kind:data(any) addr:0x0207ef2c local
@1100 kind:data(any) addr:0x0207ef30 local
@1101 kind:data(any) addr:0x0207ef50 local
@1147 kind:data(any) addr:0x0207ef74 local
@1148 kind:data(any) addr:0x0207ef88 local
connectionBrokenState kind:data(any) addr:0x0207efa8
data_0207efac kind:data(any) addr:0x0207efac
data_0207efb8 kind:data(any) addr:0x0207efb8
data_0207efd0 kind:data(any) addr:0x0207efd0
data_0207eff0 kind:data(any) addr:0x0207eff0
data_0207f040 kind:data(any) addr:0x0207f040
data_0207f060 kind:data(any) addr:0x0207f060
accumulateDiamondsState kind:data(any) addr:0x0207f064
data_0207f068 kind:data(any) addr:0x0207f068
data_0207f06c kind:data(any) addr:0x0207f06c
data_0207f078 kind:data(any) addr:0x0207f078
data_0207f090 kind:data(any) addr:0x0207f090
data_0207f0b0 kind:data(any) addr:0x0207f0b0
data_0207f100 kind:data(any) addr:0x0207f100
data_0207f118 kind:data(any) addr:0x0207f118
data_0207f134 kind:data(any) addr:0x0207f134
salaryBribeState kind:data(any) addr:0x0207f138
data_0207f13c kind:data(any) addr:0x0207f13c
data_0207f148 kind:data(any) addr:0x0207f148
data_0207f158 kind:data(any) addr:0x0207f158
data_0207f16c kind:data(any) addr:0x0207f16c
data_0207f188 kind:data(any) addr:0x0207f188
data_0207f1d8 kind:data(any) addr:0x0207f1d8
data_0207f204 kind:data(any) addr:0x0207f204
data_0207f220 kind:data(any) addr:0x0207f220
data_0207f23c kind:data(any) addr:0x0207f23c
data_0207f260 kind:data(any) addr:0x0207f260
data_0207f280 kind:data(any) addr:0x0207f280
data_0207f294 kind:data(any) addr:0x0207f294
data_0207f298 kind:data(any) addr:0x0207f298
data_0207f29c kind:data(any) addr:0x0207f29c
data_0207f2c0 kind:data(any) addr:0x0207f2c0
data_0207f2ec kind:data(any) addr:0x0207f2ec
data_0207f304 kind:data(any) addr:0x0207f304
moveUnitsState kind:data(any) addr:0x0207f324
data_0207f328 kind:data(any) addr:0x0207f328
data_0207f334 kind:data(any) addr:0x0207f334
data_0207f340 kind:data(any) addr:0x0207f340
data_0207f350 kind:data(any) addr:0x0207f350
data_0207f360 kind:data(any) addr:0x0207f360
data_0207f378 kind:data(any) addr:0x0207f378
data_0207f3c8 kind:data(any) addr:0x0207f3c8
data_0207f3dc kind:data(any) addr:0x0207f3dc
data_0207f3e0 kind:data(any) addr:0x0207f3e0
data_0207f3e4 kind:data(any) addr:0x0207f3e4
data_0207f408 kind:data(any) addr:0x0207f408
data_0207f420 kind:data(any) addr:0x0207f420
data_0207f444 kind:data(any) addr:0x0207f444
data_0207f470 kind:data(any) addr:0x0207f470
data_0207f48c kind:data(any) addr:0x0207f48c
data_0207f4ac kind:data(any) addr:0x0207f4ac
data_0207f4d8 kind:data(any) addr:0x0207f4d8
data_0207f4f4 kind:data(any) addr:0x0207f4f4
data_0207f514 kind:data(any) addr:0x0207f514
data_0207f52c kind:data(any) addr:0x0207f52c
data_0207f540 kind:data(any) addr:0x0207f540
data_0207f55c kind:data(any) addr:0x0207f55c
data_0207f56c kind:data(any) addr:0x0207f56c
depositDiamondsState kind:data(any) addr:0x0207f580
data_0207f584 kind:data(any) addr:0x0207f584
data_0207f590 kind:data(any) addr:0x0207f590
data_0207f5a8 kind:data(any) addr:0x0207f5a8
data_0207f5c8 kind:data(any) addr:0x0207f5c8
data_0207f618 kind:data(any) addr:0x0207f618
data_0207f634 kind:data(any) addr:0x0207f634
confiscateState kind:data(any) addr:0x0207f654
data_0207f658 kind:data(any) addr:0x0207f658
data_0207f664 kind:data(any) addr:0x0207f664
data_0207f674 kind:data(any) addr:0x0207f674
data_0207f68c kind:data(any) addr:0x0207f68c
data_0207f6dc kind:data(any) addr:0x0207f6dc
data_0207f6f4 kind:data(any) addr:0x0207f6f4
data_0207f710 kind:data(any) addr:0x0207f710
moveInspectorState kind:data(any) addr:0x0207f718
data_0207f71c kind:data(any) addr:0x0207f71c
data_0207f728 kind:data(any) addr:0x0207f728
data_0207f73c kind:data(any) addr:0x0207f73c
data_0207f750 kind:data(any) addr:0x0207f750
data_0207f76c kind:data(any) addr:0x0207f76c
data_0207f7bc kind:data(any) addr:0x0207f7bc
data_0207f7d0 kind:data(any) addr:0x0207f7d0
data_0207f7d4 kind:data(any) addr:0x0207f7d4
data_0207f7d8 kind:data(any) addr:0x0207f7d8
data_0207f7f4 kind:data(any) addr:0x0207f7f4
data_0207f818 kind:data(any) addr:0x0207f818
data_0207f834 kind:data(any) addr:0x0207f834
data_0207f858 kind:data(any) addr:0x0207f858
buyDiamondsState kind:data(any) addr:0x0207f878
data_0207f87c kind:data(any) addr:0x0207f87c
data_0207f888 kind:data(any) addr:0x0207f888
data_0207f89c kind:data(any) addr:0x0207f89c
data_0207f8b8 kind:data(any) addr:0x0207f8b8
data_0207f908 kind:data(any) addr:0x0207f908
data_0207f920 kind:data(any) addr:0x0207f920
data_0207f93c kind:data(any) addr:0x0207f93c
sellDiamondsState kind:data(any) addr:0x0207f950
data_0207f954 kind:data(any) addr:0x0207f954
data_0207f960 kind:data(any) addr:0x0207f960
data_0207f974 kind:data(any) addr:0x0207f974
data_0207f988 kind:data(any) addr:0x0207f988
data_0207f9a4 kind:data(any) addr:0x0207f9a4
data_0207f9f4 kind:data(any) addr:0x0207f9f4
data_0207fa08 kind:data(any) addr:0x0207fa08
data_0207fa0c kind:data(any) addr:0x0207fa0c
data_0207fa10 kind:data(any) addr:0x0207fa10
data_0207fa38 kind:data(any) addr:0x0207fa38
data_0207fa60 kind:data(any) addr:0x0207fa60
data_0207fa80 kind:data(any) addr:0x0207fa80
data_0207faa4 kind:data(any) addr:0x0207faa4
data_0207fabc kind:data(any) addr:0x0207fabc
data_0207fae0 kind:data(any) addr:0x0207fae0
data_0207faf8 kind:data(any) addr:0x0207faf8
data_0207fb28 kind:data(any) addr:0x0207fb28
data_0207fb44 kind:data(any) addr:0x0207fb44
data_0207fb48 kind:data(any) addr:0x0207fb48
data_0207fb60 kind:data(any) addr:0x0207fb60
data_0207fb7c kind:data(any) addr:0x0207fb7c
data_0207fb90 kind:data(any) addr:0x0207fb90
data_0207fbac kind:data(any) addr:0x0207fbac
data_0207fbc8 kind:data(any) addr:0x0207fbc8
data_0207fbe8 kind:data(any) addr:0x0207fbe8
flyHomeState kind:data(any) addr:0x0207fbec
data_0207fbf0 kind:data(any) addr:0x0207fbf0
data_0207fbfc kind:data(any) addr:0x0207fbfc
data_0207fc0c kind:data(any) addr:0x0207fc0c
data_0207fc24 kind:data(any) addr:0x0207fc24
data_0207fc74 kind:data(any) addr:0x0207fc74
data_0207fc88 kind:data(any) addr:0x0207fc88
gameEndState kind:data(any) addr:0x0207fca0
data_0207fca4 kind:data(any) addr:0x0207fca4
data_0207fcb0 kind:data(any) addr:0x0207fcb0
data_0207fcc0 kind:data(any) addr:0x0207fcc0
data_0207fcd8 kind:data(any) addr:0x0207fcd8
data_0207fd28 kind:data(any) addr:0x0207fd28
data_0207fd48 kind:data(any) addr:0x0207fd48
data_0207fd6c kind:data(any) addr:0x0207fd6c
data_0207fd7c kind:data(any) addr:0x0207fd7c
data_0207fd90 kind:data(any) addr:0x0207fd90
data_0207fdac kind:data(any) addr:0x0207fdac
data_0207fdb0 kind:data(any) addr:0x0207fdb0
data_0207fdbc kind:data(any) addr:0x0207fdbc
data_0207fdcc kind:data(any) addr:0x0207fdcc
data_0207fde0 kind:data(any) addr:0x0207fde0
data_0207fde4 kind:data(any) addr:0x0207fde4
data_0207fdf4 kind:data(any) addr:0x0207fdf4
data_0207fdfc kind:data(any) addr:0x0207fdfc
data_0207fe1c kind:data(any) addr:0x0207fe1c
data_0207fe3c kind:data(any) addr:0x0207fe3c
data_0207fe64 kind:data(any) addr:0x0207fe64
data_0207fe8c kind:data(any) addr:0x0207fe8c
data_0207feb4 kind:data(any) addr:0x0207feb4
data_0207fec4 kind:data(any) addr:0x0207fec4
data_0207fed4 kind:data(any) addr:0x0207fed4
data_0207fee8 kind:data(any) addr:0x0207fee8
data_0207ff00 kind:data(any) addr:0x0207ff00
data_0207ff14 kind:data(any) addr:0x0207ff14
data_0207ff28 kind:data(any) addr:0x0207ff28
data_0207ff3c kind:data(any) addr:0x0207ff3c
data_0207ff50 kind:data(any) addr:0x0207ff50
data_0207ff54 kind:data(any) addr:0x0207ff54
data_0207ff58 kind:data(any) addr:0x0207ff58
data_0207ff5c kind:data(any) addr:0x0207ff5c
data_0207ff6c kind:data(any) addr:0x0207ff6c
data_0207ff7c kind:data(any) addr:0x0207ff7c
data_0207ff90 kind:data(any) addr:0x0207ff90
data_0207ffa4 kind:data(any) addr:0x0207ffa4
data_0207ffb8 kind:data(any) addr:0x0207ffb8
data_0207ffc8 kind:data(any) addr:0x0207ffc8
data_0207ffd8 kind:data(any) addr:0x0207ffd8
data_0207ffe8 kind:data(any) addr:0x0207ffe8
data_0207ffec kind:data(any) addr:0x0207ffec
data_0207fffc kind:data(any) addr:0x0207fffc
data_02080000 kind:data(any) addr:0x02080000
data_02080001 kind:data(any) addr:0x02080001
data_0208000c kind:data(any) addr:0x0208000c
data_02080024 kind:data(any) addr:0x02080024
data_02080040 kind:data(any) addr:0x02080040
data_02080044 kind:data(any) addr:0x02080044
data_02080048 kind:data(any) addr:0x02080048
data_0208004c kind:data(any) addr:0x0208004c
data_02080050 kind:data(any) addr:0x02080050
data_02080054 kind:data(any) addr:0x02080054
data_02080058 kind:data(any) addr:0x02080058
data_0208005c kind:data(any) addr:0x0208005c
data_02080060 kind:data(any) addr:0x02080060
data_02080064 kind:data(any) addr:0x02080064
data_02080068 kind:data(any) addr:0x02080068
gray kind:data(any) addr:0x0208006c
red kind:data(any) addr:0x02080070
white kind:data(any) addr:0x02080074
data_02080078 kind:data(any) addr:0x02080078
data_0208007c kind:data(any) addr:0x0208007c
data_0208008c kind:data(any) addr:0x0208008c
data_02080090 kind:data(any) addr:0x02080090
data_0208009c kind:data(any) addr:0x0208009c
data_020800e0 kind:data(any) addr:0x020800e0
data_02080100 kind:data(any) addr:0x02080100
data_02080124 kind:data(any) addr:0x02080124
data_02080144 kind:data(any) addr:0x02080144
data_02080150 kind:data(any) addr:0x02080150
data_02080188 kind:data(any) addr:0x02080188
data_02080194 kind:data(any) addr:0x02080194
data_0208019c kind:data(any) addr:0x0208019c
data_020801d4 kind:data(any) addr:0x020801d4
data_020801e8 kind:data(any) addr:0x020801e8
data_02080208 kind:data(any) addr:0x02080208
data_0208021c kind:data(any) addr:0x0208021c
data_0208022c kind:data(any) addr:0x0208022c
data_02080238 kind:data(any) addr:0x02080238
data_02080244 kind:data(any) addr:0x02080244
data_0208025c kind:data(any) addr:0x0208025c
data_02080270 kind:data(any) addr:0x02080270
data_0208027c kind:data(any) addr:0x0208027c
data_0208028c kind:data(any) addr:0x0208028c
data_0208029c kind:data(any) addr:0x0208029c
data_020802a0 kind:data(any) addr:0x020802a0
data_020802b8 kind:data(any) addr:0x020802b8
data_020802d4 kind:data(any) addr:0x020802d4
data_020802f0 kind:data(any) addr:0x020802f0
data_02080300 kind:data(any) addr:0x02080300
data_02080303 kind:data(any) addr:0x02080303
data_02080328 kind:data(any) addr:0x02080328
data_0208034c kind:data(any) addr:0x0208034c
data_02080360 kind:data(any) addr:0x02080360
data_02080368 kind:data(any) addr:0x02080368
data_02080370 kind:data(any) addr:0x02080370
data_020803c8 kind:data(any) addr:0x020803c8
data_02080424 kind:data(any) addr:0x02080424
data_02080438 kind:data(any) addr:0x02080438
data_02080444 kind:data(any) addr:0x02080444
data_02080450 kind:data(any) addr:0x02080450
data_02080460 kind:data(any) addr:0x02080460
data_02080470 kind:data(any) addr:0x02080470
data_0208047e kind:data(any) addr:0x0208047e
data_0208048e kind:data(any) addr:0x0208048e
data_0208049f kind:data(any) addr:0x0208049f
data_020804b6 kind:data(any) addr:0x020804b6
data_020804d0 kind:data(any) addr:0x020804d0
data_020804e0 kind:data(any) addr:0x020804e0
data_020804f4 kind:data(any) addr:0x020804f4
data_0208050c kind:data(any) addr:0x0208050c
data_02080544 kind:data(any) addr:0x02080544
data_02080564 kind:data(any) addr:0x02080564
data_02080568 kind:data(any) addr:0x02080568
data_02080578 kind:data(any) addr:0x02080578
data_0208058c kind:data(any) addr:0x0208058c
data_020805ac kind:data(any) addr:0x020805ac
data_020805c8 kind:data(any) addr:0x020805c8
data_020805e8 kind:data(any) addr:0x020805e8
z kind:data(any) addr:0x02080630
v kind:data(any) addr:0x02080634
data_02080638 kind:data(any) addr:0x02080638
data_0208063c kind:data(any) addr:0x0208063c
data_02080644 kind:data(any) addr:0x02080644
data_02080650 kind:data(any) addr:0x02080650
data_02080694 kind:data(any) addr:0x02080694
data_0208070c kind:data(any) addr:0x0208070c
data_02080784 kind:data(any) addr:0x02080784
data_0208078c kind:data(any) addr:0x0208078c
data_020807a0 kind:data(any) addr:0x020807a0
data_020807a8 kind:data(any) addr:0x020807a8
data_020807ac kind:data(any) addr:0x020807ac
data_020807b4 kind:data(any) addr:0x020807b4
data_02080800 kind:data(any) addr:0x02080800
data_02080808 kind:data(any) addr:0x02080808
data_0208080c kind:data(any) addr:0x0208080c
data_0208081a kind:data(any) addr:0x0208081a
data_02080830 kind:data(any) addr:0x02080830
